\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(101149776.0000, 0.067002) % 199995 repetitions
(102171496.0000, 0.071502) % 199995 repetitions
(103193208.0000, 0.056501) % 199995 repetitions
(104214920.0000, 0.049001) % 199995 repetitions
(105236640.0000, 0.046001) % 199995 repetitions
(106258352.0000, 0.040001) % 199995 repetitions
(107280072.0000, 0.036501) % 199995 repetitions
(108301784.0000, 0.029001) % 199995 repetitions
(109323496.0000, 0.027501) % 199995 repetitions
(110345216.0000, 0.024001) % 199995 repetitions
(111366928.0000, 0.018000) % 199995 repetitions
(112388640.0000, 0.018500) % 199995 repetitions
(113410360.0000, 0.016500) % 199995 repetitions
(114432072.0000, 0.009000) % 199995 repetitions
(115453784.0000, 0.008000) % 199995 repetitions
(116475504.0000, 0.007500) % 199995 repetitions
(117497216.0000, 0.008000) % 199995 repetitions
(118518936.0000, 0.003000) % 199995 repetitions
(119540648.0000, 0.005500) % 199995 repetitions
(120562360.0000, 0.004000) % 199995 repetitions
(121584080.0000, 0.002500) % 199995 repetitions
(122605792.0000, 0.001500) % 199995 repetitions
(123627504.0000, 0.001500) % 199995 repetitions
(124649224.0000, 0.002000) % 199995 repetitions
(125670936.0000, 0.000500) % 199995 repetitions
(126692656.0000, 0.000500) % 199995 repetitions
(127714368.0000, 0.002500) % 199995 repetitions
(128736080.0000, 0.002500) % 199995 repetitions
(129757800.0000, 0.000500) % 199995 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 18 années (200000 simulations)}
\end{figure}
