\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(1192407.1250, 0.056503) % 199991 repetitions
(1204097.3750, 0.052502) % 199991 repetitions
(1215787.6250, 0.047002) % 199991 repetitions
(1227477.8750, 0.037502) % 199991 repetitions
(1239168.1250, 0.038002) % 199991 repetitions
(1250858.3750, 0.028001) % 199991 repetitions
(1262548.7500, 0.029501) % 199991 repetitions
(1274239.0000, 0.030501) % 199991 repetitions
(1285929.2500, 0.021501) % 199991 repetitions
(1297619.5000, 0.012501) % 199991 repetitions
(1309309.7500, 0.014001) % 199991 repetitions
(1321000.0000, 0.013501) % 199991 repetitions
(1332690.2500, 0.006500) % 199991 repetitions
(1344380.5000, 0.007000) % 199991 repetitions
(1356070.7500, 0.007000) % 199991 repetitions
(1367761.1250, 0.008000) % 199991 repetitions
(1379451.3750, 0.003500) % 199991 repetitions
(1391141.6250, 0.005500) % 199991 repetitions
(1402831.8750, 0.001500) % 199991 repetitions
(1414522.1250, 0.004000) % 199991 repetitions
(1426212.3750, 0.002000) % 199991 repetitions
(1437902.6250, 0.000500) % 199991 repetitions
(1449593.0000, 0.001500) % 199991 repetitions
(1461283.2500, 0.002500) % 199991 repetitions
(1472973.5000, 0.000500) % 199991 repetitions
(1484663.7500, 0.000500) % 199991 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 13 années (200000 simulations)}
\end{figure}
