\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(5885.7500, 0.027001) % 199995 repetitions
(5942.3438, 0.037001) % 199995 repetitions
(5998.9375, 0.032001) % 199995 repetitions
(6055.5312, 0.024001) % 199995 repetitions
(6112.1250, 0.021001) % 199995 repetitions
(6168.7188, 0.022001) % 199995 repetitions
(6225.3125, 0.014500) % 199995 repetitions
(6281.9062, 0.010000) % 199995 repetitions
(6338.5000, 0.013000) % 199995 repetitions
(6395.0938, 0.009000) % 199995 repetitions
(6451.6875, 0.008000) % 199995 repetitions
(6508.2812, 0.006500) % 199995 repetitions
(6564.8750, 0.004500) % 199995 repetitions
(6621.4688, 0.004000) % 199995 repetitions
(6678.0625, 0.002000) % 199995 repetitions
(6734.6562, 0.002000) % 199995 repetitions
(6791.2500, 0.003500) % 199995 repetitions
(6847.8438, 0.001000) % 199995 repetitions
(6904.4375, 0.001500) % 199995 repetitions
(6961.0312, 0.002000) % 199995 repetitions
(7017.6250, 0.001000) % 199995 repetitions
(7074.2188, 0.000500) % 199995 repetitions
(7130.8125, 0.000500) % 199995 repetitions
(7187.4062, 0.001500) % 199995 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 7 années (200000 simulations)}
\end{figure}
