\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(13839.8203, 0.065504) % 199988 repetitions
(13974.1875, 0.051003) % 199988 repetitions
(14108.5547, 0.049003) % 199988 repetitions
(14242.9219, 0.040002) % 199988 repetitions
(14377.2891, 0.028502) % 199988 repetitions
(14511.6562, 0.034002) % 199988 repetitions
(14646.0234, 0.034502) % 199988 repetitions
(14780.3906, 0.023001) % 199988 repetitions
(14914.7578, 0.023001) % 199988 repetitions
(15049.1250, 0.013001) % 199988 repetitions
(15183.4922, 0.014001) % 199988 repetitions
(15317.8594, 0.013501) % 199988 repetitions
(15452.2266, 0.012001) % 199988 repetitions
(15586.5938, 0.007000) % 199988 repetitions
(15720.9609, 0.011501) % 199988 repetitions
(15855.3281, 0.003000) % 199988 repetitions
(15989.6953, 0.006000) % 199988 repetitions
(16124.0625, 0.003500) % 199988 repetitions
(16258.4297, 0.003500) % 199988 repetitions
(16392.7969, 0.002000) % 199988 repetitions
(16527.1641, 0.003500) % 199988 repetitions
(16661.5312, 0.001000) % 199988 repetitions
(16795.8984, 0.000500) % 199988 repetitions
(16930.2656, 0.001500) % 199988 repetitions
(17064.6328, 0.001000) % 199988 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 8 années (200000 simulations)}
\end{figure}
