\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(1009.9688, 0.032501) % 199991 repetitions
(1019.3203, 0.022501) % 199991 repetitions
(1028.6719, 0.023001) % 199991 repetitions
(1038.0234, 0.017501) % 199991 repetitions
(1047.3750, 0.014501) % 199991 repetitions
(1056.7266, 0.011000) % 199991 repetitions
(1066.0781, 0.012501) % 199991 repetitions
(1075.4297, 0.008000) % 199991 repetitions
(1084.7812, 0.010500) % 199991 repetitions
(1094.1328, 0.004500) % 199991 repetitions
(1103.4844, 0.005000) % 199991 repetitions
(1112.8359, 0.003000) % 199991 repetitions
(1122.1875, 0.003500) % 199991 repetitions
(1131.5391, 0.002500) % 199991 repetitions
(1140.8906, 0.002500) % 199991 repetitions
(1150.2422, 0.001000) % 199991 repetitions
(1159.5938, 0.000500) % 199991 repetitions
(1168.9453, 0.001000) % 199991 repetitions
(1178.2969, 0.001500) % 199991 repetitions
(1187.6484, 0.001500) % 199991 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 5 années (200000 simulations)}
\end{figure}
