\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(594633344.0000, 0.090504) % 199991 repetitions
(600639744.0000, 0.077503) % 199991 repetitions
(606646144.0000, 0.063003) % 199991 repetitions
(612652544.0000, 0.061003) % 199991 repetitions
(618658944.0000, 0.048002) % 199991 repetitions
(624665344.0000, 0.048502) % 199991 repetitions
(630671744.0000, 0.039002) % 199991 repetitions
(636678144.0000, 0.036502) % 199991 repetitions
(642684544.0000, 0.033001) % 199991 repetitions
(648690944.0000, 0.029001) % 199991 repetitions
(654697344.0000, 0.025501) % 199991 repetitions
(660703744.0000, 0.021001) % 199991 repetitions
(666710144.0000, 0.015001) % 199991 repetitions
(672716544.0000, 0.015501) % 199991 repetitions
(678722944.0000, 0.013501) % 199991 repetitions
(684729344.0000, 0.008500) % 199991 repetitions
(690735744.0000, 0.008000) % 199991 repetitions
(696742080.0000, 0.007000) % 199991 repetitions
(702748480.0000, 0.005500) % 199991 repetitions
(708754880.0000, 0.003000) % 199991 repetitions
(714761280.0000, 0.005000) % 199991 repetitions
(720767680.0000, 0.004000) % 199991 repetitions
(726774080.0000, 0.001500) % 199991 repetitions
(732780480.0000, 0.001000) % 199991 repetitions
(738786880.0000, 0.002000) % 199991 repetitions
(744793280.0000, 0.001000) % 199991 repetitions
(750799680.0000, 0.001500) % 199991 repetitions
(756806080.0000, 0.001500) % 199991 repetitions
(762812480.0000, 0.001500) % 199991 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 20 années (200000 simulations)}
\end{figure}
