\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(2387.9375, 0.046502) % 199993 repetitions
(2410.8984, 0.034001) % 199993 repetitions
(2433.8594, 0.030001) % 199993 repetitions
(2456.8203, 0.032501) % 199993 repetitions
(2479.7812, 0.023001) % 199993 repetitions
(2502.7422, 0.024001) % 199993 repetitions
(2525.7031, 0.017001) % 199993 repetitions
(2548.6641, 0.018001) % 199993 repetitions
(2571.6250, 0.016001) % 199993 repetitions
(2594.5859, 0.010500) % 199993 repetitions
(2617.5469, 0.013000) % 199993 repetitions
(2640.5078, 0.007000) % 199993 repetitions
(2663.4688, 0.006000) % 199993 repetitions
(2686.4297, 0.004500) % 199993 repetitions
(2709.3906, 0.003500) % 199993 repetitions
(2732.3516, 0.003500) % 199993 repetitions
(2755.3125, 0.002500) % 199993 repetitions
(2778.2734, 0.002000) % 199993 repetitions
(2801.2344, 0.001500) % 199993 repetitions
(2824.1953, 0.002500) % 199993 repetitions
(2870.1172, 0.000500) % 199993 repetitions
(2893.0781, 0.002000) % 199993 repetitions
(2916.0391, 0.000500) % 199993 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 6 années (200000 simulations)}
\end{figure}
