\begin{figure}[H]
\centering
  \begin{tikzpicture}    \begin{axis}[
      width=\linewidth,
(6865767.5000, 0.095004) % 199991 repetitions
(6935119.0000, 0.077003) % 199991 repetitions
(7004470.0000, 0.073503) % 199991 repetitions
(7073821.0000, 0.053002) % 199991 repetitions
(7143172.5000, 0.051502) % 199991 repetitions
(7212523.5000, 0.054002) % 199991 repetitions
(7281874.5000, 0.044002) % 199991 repetitions
(7351226.0000, 0.040502) % 199991 repetitions
(7420577.0000, 0.023001) % 199991 repetitions
(7489928.0000, 0.027001) % 199991 repetitions
(7559279.5000, 0.028001) % 199991 repetitions
(7628630.5000, 0.025001) % 199991 repetitions
(7697982.0000, 0.018001) % 199991 repetitions
(7767333.0000, 0.013501) % 199991 repetitions
(7836684.0000, 0.012501) % 199991 repetitions
(7906035.5000, 0.011000) % 199991 repetitions
(7975386.5000, 0.006000) % 199991 repetitions
(8044738.0000, 0.006500) % 199991 repetitions
(8114089.0000, 0.007000) % 199991 repetitions
(8183440.0000, 0.005000) % 199991 repetitions
(8252791.5000, 0.004000) % 199991 repetitions
(8322142.5000, 0.004000) % 199991 repetitions
(8391494.0000, 0.003500) % 199991 repetitions
(8460845.0000, 0.002500) % 199991 repetitions
(8530196.0000, 0.001000) % 199991 repetitions
(8599547.0000, 0.001500) % 199991 repetitions
(8668898.0000, 0.000500) % 199991 repetitions
(8738250.0000, 0.002500) % 199991 repetitions
(8807601.0000, 0.001000) % 199991 repetitions
      };
    \end{axis}
  \end{tikzpicture}
  \caption{nombre de lapin au bout de 15 années (200000 simulations)}
\end{figure}
